filename path
IGHV1-12_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-12_IGHJ3_36_1.fasta
IGHV14-2_IGHJ3_27_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-2_IGHJ3_27_1.fasta
IGHV1-12_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-12_IGHJ3_36_1.fasta
IGHV14-3_IGHJ4_21_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-3_IGHJ4_21_1.fasta
IGHV5-9_IGHJ1_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV5-9_IGHJ1_48_1.fasta
IGHV14-3_IGHJ2_27_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-3_IGHJ2_27_1.fasta
IGHV1-59_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-59_IGHJ3_36_1.fasta
IGHV1-64_IGHJ3_39_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64_IGHJ3_39_2.fasta
IGHV1-74_IGHJ1_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-74_IGHJ1_39_1.fasta
IGHV3-6_IGHJ2_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6_IGHJ2_39_1.fasta
IGHV1-15_IGHJ1_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-15_IGHJ1_36_1.fasta
IGHV14-3_IGHJ2_27_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV14-3_IGHJ2_27_1.fasta
IGHV1-54_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-54_IGHJ2_36_1.fasta
IGHV1-64_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ3_39_1.fasta
IGHV1-22_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-22_IGHJ2_36_1.fasta
IGHV14-2_IGHJ2_27_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-2_IGHJ2_27_1.fasta
IGHV1-52_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-52_IGHJ4_51_1.fasta
IGHV1-53_IGHJ3_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-53_IGHJ3_36_2.fasta
IGHV1-55_IGHJ2_48_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ2_48_2.fasta
IGHV1-62_IGHJ2_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-62_IGHJ2_48_1.fasta
IGHV3-1_IGHJ1_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-1_IGHJ1_54_1.fasta
IGHV1-18_IGHJ2_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-18_IGHJ2_51_1.fasta
IGHV1-53_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53_IGHJ3_42_1.fasta
IGHV1-9_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-9_IGHJ3_39_1.fasta
IGHV1-26_IGHJ2_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ2_30_1.fasta
IGHV1-52_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-52_IGHJ3_36_1.fasta
IGHV1-5_IGHJ1_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-5_IGHJ1_42_1.fasta
IGHV1-64_IGHJ2_48_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-64_IGHJ2_48_2.fasta
IGHV1-80_IGHJ4_39_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-80_IGHJ4_39_3.fasta
IGHV5-16_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV5-16_IGHJ4_51_1.fasta
IGHV5-9_IGHJ1_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV5-9_IGHJ1_48_1.fasta
IGHV9-3_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV9-3_IGHJ3_39_1.fasta
IGHV1-26_IGHJ2_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ2_30_1.fasta
IGHV1-64_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64_IGHJ2_36_1.fasta
IGHV1-80_IGHJ4_39_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-80_IGHJ4_39_3.fasta
IGHV2-2_IGHJ2_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV2-2_IGHJ2_36_2.fasta
IGHV1-15_IGHJ1_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-15_IGHJ1_36_1.fasta
IGHV1-19_IGHJ3_36_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-19_IGHJ3_36_3.fasta
IGHV1-19_IGHJ3_36_4 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-19_IGHJ3_36_4.fasta
IGHV1-47_IGHJ4_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-47_IGHJ4_39_1.fasta
IGHV1-54_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-54_IGHJ2_36_1.fasta
IGHV1-62_IGHJ2_33_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-62_IGHJ2_33_3.fasta
IGHV1-64_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64_IGHJ3_39_1.fasta
IGHV1-64_IGHJ4_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64_IGHJ4_48_1.fasta
IGHV1-9_IGHJ2_42_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-9_IGHJ2_42_2.fasta
IGHV9-3_IGHJ2_42_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV9-3_IGHJ2_42_2.fasta
IGHV1-26_IGHJ2_51_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_51_2.fasta
IGHV1-59_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-59_IGHJ3_39_1.fasta
IGHV1-80_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-80_IGHJ2_36_1.fasta
IGHV1-9_IGHJ2_42_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-9_IGHJ2_42_2.fasta
IGHV1-26_IGHJ2_33_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ2_33_3.fasta
IGHV1-39_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-39_IGHJ3_36_1.fasta
IGHV14-3_IGHJ4_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-3_IGHJ4_36_1.fasta
IGHV1-82_IGHJ1_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-82_IGHJ1_36_1.fasta
IGHV1-85_IGHJ4_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-85_IGHJ4_48_1.fasta
IGHV3-1_IGHJ2_54_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1_IGHJ2_54_2.fasta
IGHV1-26_IGHJ1_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ1_51_1.fasta
IGHV1-26_IGHJ4_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ4_33_1.fasta
IGHV1-26_IGHJ4_39_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ4_39_2.fasta
IGHV14-3_IGHJ1_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-3_IGHJ1_45_1.fasta
IGHV14-3_IGHJ4_21_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-3_IGHJ4_21_1.fasta
IGHV1-76_IGHJ1_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-76_IGHJ1_51_1.fasta
IGHV1-80_IGHJ2_54_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-80_IGHJ2_54_2.fasta
IGHV1-26_IGHJ2_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ2_33_1.fasta
IGHV1-26_IGHJ4_39_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ4_39_2.fasta
IGHV1-36_IGHJ4_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-36_IGHJ4_42_1.fasta
IGHV1-53_IGHJ1_45_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53_IGHJ1_45_2.fasta
IGHV1-22_IGHJ3_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-22_IGHJ3_33_1.fasta
IGHV1-26_IGHJ2_33_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26_IGHJ2_33_2.fasta
IGHV1-59_IGHJ3_39_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-59_IGHJ3_39_2.fasta
IGHV1-80_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-80_IGHJ2_36_1.fasta
IGHV1-81_IGHJ4_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-81_IGHJ4_33_1.fasta
IGHV3-6_IGHJ1_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6_IGHJ1_51_1.fasta
IGHV5-4_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-4_IGHJ2_36_1.fasta
IGHV14-3_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV14-3_IGHJ2_36_1.fasta
IGHV3-6_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ3_42_1.fasta
IGHV1-18_IGHJ2_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-18_IGHJ2_51_1.fasta
IGHV1-26_IGHJ3_39_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ3_39_2.fasta
IGHV14-2_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-2_IGHJ3_42_1.fasta
IGHV1-53_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-53_IGHJ3_42_1.fasta
IGHV1-55_IGHJ2_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ2_45_1.fasta
IGHV1-62_IGHJ2_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-62_IGHJ2_42_1.fasta
IGHV8-12_IGHJ1_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV8-12_IGHJ1_48_1.fasta
IGHV7-1_IGHJ4_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV7-1_IGHJ4_54_1.fasta
IGHV1-22_IGHJ2_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-22_IGHJ2_33_1.fasta
IGHV1-64_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-64_IGHJ2_36_1.fasta
IGHV1-64_IGHJ2_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-64_IGHJ2_36_2.fasta
IGHV1-72_IGHJ4_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-72_IGHJ4_45_1.fasta
IGHV1-80_IGHJ2_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-80_IGHJ2_54_1.fasta
IGHV2-2_IGHJ2_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV2-2_IGHJ2_36_2.fasta
IGHV8-8_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-8_IGHJ4_51_1.fasta
IGHV1-22_IGHJ2_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-22_IGHJ2_33_1.fasta
IGHV1-26_IGHJ1_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ1_42_1.fasta
IGHV1-64_IGHJ2_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64_IGHJ2_36_2.fasta
IGHV8-8_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-8_IGHJ4_51_1.fasta
IGHV9-3_IGHJ2_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV9-3_IGHJ2_45_1.fasta
IGHV1-26_IGHJ2_51_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26_IGHJ2_51_2.fasta
IGHV1-26_IGHJ3_39_4 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26_IGHJ3_39_4.fasta
IGHV1-59_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-59_IGHJ3_39_1.fasta
IGHV1-59_IGHJ4_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-59_IGHJ4_39_1.fasta
IGHV1-26_IGHJ3_39_4 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ3_39_4.fasta
IGHV1-52_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-52_IGHJ3_36_1.fasta
IGHV1-53_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-53_IGHJ3_42_1.fasta
IGHV1-58_IGHJ1_60_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-58_IGHJ1_60_1.fasta
IGHV5-9_IGHJ4_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-9_IGHJ4_45_1.fasta
IGHV1-12_IGHJ3_27_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-12_IGHJ3_27_1.fasta
IGHV14-3_IGHJ3_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-3_IGHJ3_30_1.fasta
IGHV1-72_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-72_IGHJ4_51_1.fasta
IGHV1-80_IGHJ4_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-80_IGHJ4_39_1.fasta
IGHV9-2_IGHJ4_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV9-2_IGHJ4_54_1.fasta
IGHV1-12_IGHJ3_27_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-12_IGHJ3_27_1.fasta
IGHV1-19_IGHJ3_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-19_IGHJ3_36_2.fasta
IGHV14-3_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-3_IGHJ3_36_1.fasta
IGHV3-1_IGHJ2_54_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1_IGHJ2_54_3.fasta
IGHV1-26_IGHJ1_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ1_42_1.fasta
IGHV1-36_IGHJ4_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-36_IGHJ4_42_1.fasta
IGHV1-52_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-52_IGHJ2_36_1.fasta
IGHV1-53_IGHJ1_45_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-53_IGHJ1_45_2.fasta
IGHV1-22_IGHJ1_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-22_IGHJ1_48_1.fasta
IGHV1-26_IGHJ1_42_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ1_42_3.fasta
IGHV14-2_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-2_IGHJ4_51_1.fasta
IGHV1-72_IGHJ2_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-72_IGHJ2_51_1.fasta
IGHV5-9_IGHJ3_30_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-9_IGHJ3_30_3.fasta
IGHV1-26_IGHJ2_33_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_33_3.fasta
IGHV3-6_IGHJ2_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ2_54_1.fasta
IGHV1-61_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-61_IGHJ2_36_1.fasta
IGHV1-66_IGHJ2_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-66_IGHJ2_45_1.fasta
IGHV1-9_IGHJ2_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-9_IGHJ2_42_1.fasta
IGHV2-5_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-5_IGHJ3_42_1.fasta
IGHV4-1_IGHJ2_27_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV4-1_IGHJ2_27_1.fasta
IGHV14-3_IGHJ2_21_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-3_IGHJ2_21_2.fasta
IGHV1-69_IGHJ1_48_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-69_IGHJ1_48_2.fasta
IGHV1-69_IGHJ2_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-69_IGHJ2_45_1.fasta
IGHV1-81_IGHJ2_27_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-81_IGHJ2_27_2.fasta
IGHV1-26_IGHJ1_42_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ1_42_3.fasta
IGHV14-2_IGHJ2_42_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-2_IGHJ2_42_2.fasta
IGHV1-19_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19_IGHJ3_36_1.fasta
IGHV1-53_IGHJ2_33_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53_IGHJ2_33_3.fasta
IGHV1-62_IGHJ2_33_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-62_IGHJ2_33_2.fasta
IGHV1-74_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-74_IGHJ3_39_1.fasta
IGHV1-53_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-53_IGHJ3_42_1.fasta
IGHV1-85_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-85_IGHJ3_36_1.fasta
IGHV5-9_IGHJ4_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-9_IGHJ4_45_1.fasta
IGHV1-26_IGHJ3_33_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ3_33_3.fasta
IGHV1-80_IGHJ2_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-80_IGHJ2_42_1.fasta
IGHV1-82_IGHJ4_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ4_42_1.fasta
IGHV1-81_IGHJ2_27_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-81_IGHJ2_27_3.fasta
IGHV1-9_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-9_IGHJ3_39_1.fasta
IGHV1-81_IGHJ1_60_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-81_IGHJ1_60_1.fasta
IGHV9-3_IGHJ2_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV9-3_IGHJ2_45_1.fasta
IGHV14-2_IGHJ4_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-2_IGHJ4_48_1.fasta
IGHV14-3_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-3_IGHJ2_36_1.fasta
IGHV1-26_IGHJ1_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ1_54_1.fasta
IGHV1-47_IGHJ2_39_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-47_IGHJ2_39_3.fasta
IGHV1-64_IGHJ1_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ1_45_1.fasta
IGHV2-2_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV2-2_IGHJ3_39_1.fasta
IGHV3-6_IGHJ3_51_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ3_51_3.fasta
IGHV1-19_IGHJ1_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-19_IGHJ1_51_1.fasta
IGHV14-3_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-3_IGHJ3_36_1.fasta
IGHV1-72_IGHJ2_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-72_IGHJ2_39_1.fasta
IGHV1-18_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-18_IGHJ3_36_1.fasta
IGHV1-61_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-61_IGHJ3_42_1.fasta
IGHV1-76_IGHJ2_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-76_IGHJ2_48_1.fasta
IGHV14-2_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-2_IGHJ4_51_1.fasta
IGHV1-62_IGHJ2_33_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-62_IGHJ2_33_2.fasta
IGHV1-74_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-74_IGHJ3_39_1.fasta
IGHV1-78_IGHJ2_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-78_IGHJ2_42_1.fasta
IGHV1-26_IGHJ1_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26_IGHJ1_54_1.fasta
IGHV14-2_IGHJ2_27_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-2_IGHJ2_27_2.fasta
IGHV1-55_IGHJ3_39_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-55_IGHJ3_39_2.fasta
IGHV8-12_IGHJ2_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV8-12_IGHJ2_45_1.fasta
IGHV3-1_IGHJ2_54_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-1_IGHJ2_54_2.fasta
IGHV1-26_IGHJ2_33_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26_IGHJ2_33_3.fasta
IGHV1-53_IGHJ2_33_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-53_IGHJ2_33_3.fasta
IGHV4-1_IGHJ2_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV4-1_IGHJ2_42_1.fasta
IGHV1-52_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-52_IGHJ3_36_1.fasta
IGHV1-55_IGHJ3_39_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-55_IGHJ3_39_2.fasta
IGHV1-58_IGHJ1_60_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-58_IGHJ1_60_1.fasta
