VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV5-9_IGHJ4*01_33_1,16,m53,all_YFP,m53_all_YFP_IGHV5-9_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV5-9_IGHJ4-01_33_1.aln.fasta
IGHV1-12*01_IGHJ3*01_27_1,16,m53,all_YFP,m53_all_YFP_IGHV1-12-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-12-01_IGHJ3-01_27_1.aln.fasta
IGHV1-80*01_IGHJ2*01_33_2,16,m53,all_YFP,m53_all_YFP_IGHV1-80-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-80-01_IGHJ2-01_33_2.aln.fasta
IGHV6-3*01_IGHJ2*01_30_1,17,m53,all_YFP,m53_all_YFP_IGHV6-3-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV6-3-01_IGHJ2-01_30_1.aln.fasta
IGHV8-12*01_IGHJ4*01_45_1,17,m53,all_YFP,m53_all_YFP_IGHV8-12-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV8-12-01_IGHJ4-01_45_1.aln.fasta
IGHV2-2*01_IGHJ4*01_39_1,17,m53,all_YFP,m53_all_YFP_IGHV2-2-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV2-2-01_IGHJ4-01_39_1.aln.fasta
IGHV1-9*01_IGHJ2*01_39_1,17,m53,all_YFP,m53_all_YFP_IGHV1-9-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-9-01_IGHJ2-01_39_1.aln.fasta
IGHV1-72*01_IGHJ2*01_48_3,17,m53,all_YFP,m53_all_YFP_IGHV1-72-01_IGHJ2-01_48_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-72-01_IGHJ2-01_48_3.aln.fasta
IGHV1-55*01_IGHJ2*01_30_1,17,m53,all_YFP,m53_all_YFP_IGHV1-55-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-55-01_IGHJ2-01_30_1.aln.fasta
IGHV6-6*01_IGHJ4*01_30_1,17,m53,all_YFP,m53_all_YFP_IGHV6-6-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV6-6-01_IGHJ4-01_30_1.aln.fasta
IGHV1-75*01_IGHJ1*03_45_1,17,m53,all_YFP,m53_all_YFP_IGHV1-75-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-75-01_IGHJ1-03_45_1.aln.fasta
IGHV1-72*01_IGHJ4*01_48_1,18,m53,all_YFP,m53_all_YFP_IGHV1-72-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-72-01_IGHJ4-01_48_1.aln.fasta
IGHV1-59*01_IGHJ4*01_60_2,18,m53,all_YFP,m53_all_YFP_IGHV1-59-01_IGHJ4-01_60_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-59-01_IGHJ4-01_60_2.aln.fasta
IGHV1-72*01_IGHJ2*01_48_2,19,m53,all_YFP,m53_all_YFP_IGHV1-72-01_IGHJ2-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-72-01_IGHJ2-01_48_2.aln.fasta
IGHV1-39*01_IGHJ4*01_39_2,20,m53,all_YFP,m53_all_YFP_IGHV1-39-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-39-01_IGHJ4-01_39_2.aln.fasta
IGHV14-3*01_IGHJ1*03_48_1,20,m53,all_YFP,m53_all_YFP_IGHV14-3-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV14-3-01_IGHJ1-03_48_1.aln.fasta
IGHV4-1*01_IGHJ4*01_45_1,20,m53,all_YFP,m53_all_YFP_IGHV4-1-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV4-1-01_IGHJ4-01_45_1.aln.fasta
IGHV8-8*01_IGHJ1*03_48_1,20,m53,all_YFP,m53_all_YFP_IGHV8-8-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV8-8-01_IGHJ1-03_48_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_1,20,m53,all_YFP,m53_all_YFP_IGHV1-64-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-64-01_IGHJ2-01_42_1.aln.fasta
IGHV2-5*01_IGHJ4*01_42_1,20,m53,all_YFP,m53_all_YFP_IGHV2-5-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV2-5-01_IGHJ4-01_42_1.aln.fasta
IGHV8-12*01_IGHJ3*01_45_1,21,m53,all_YFP,m53_all_YFP_IGHV8-12-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV8-12-01_IGHJ3-01_45_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_4,22,m53,all_YFP,m53_all_YFP_IGHV1-39-01_IGHJ4-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-39-01_IGHJ4-01_39_4.aln.fasta
IGHV1-64*01_IGHJ2*01_48_1,22,m53,all_YFP,m53_all_YFP_IGHV1-64-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-64-01_IGHJ2-01_48_1.aln.fasta
IGHV14-3*01_IGHJ2*01_39_2,22,m53,all_YFP,m53_all_YFP_IGHV14-3-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV14-3-01_IGHJ2-01_39_2.aln.fasta
IGHV1-72*01_IGHJ3*01_45_1,22,m53,all_YFP,m53_all_YFP_IGHV1-72-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-72-01_IGHJ3-01_45_1.aln.fasta
IGHV1-26*01_IGHJ1*03_48_1,23,m53,all_YFP,m53_all_YFP_IGHV1-26-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-26-01_IGHJ1-03_48_1.aln.fasta
IGHV1-53*01_IGHJ1*03_42_1,24,m53,all_YFP,m53_all_YFP_IGHV1-53-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-53-01_IGHJ1-03_42_1.aln.fasta
IGHV3-8*01_IGHJ4*01_48_1,24,m53,all_YFP,m53_all_YFP_IGHV3-8-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV3-8-01_IGHJ4-01_48_1.aln.fasta
IGHV1-85*01_IGHJ2*01_48_1,25,m53,all_YFP,m53_all_YFP_IGHV1-85-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-85-01_IGHJ2-01_48_1.aln.fasta
IGHV1-72*01_IGHJ2*01_48_1,26,m53,all_YFP,m53_all_YFP_IGHV1-72-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-72-01_IGHJ2-01_48_1.aln.fasta
IGHV1-74*01_IGHJ2*01_54_2,26,m53,all_YFP,m53_all_YFP_IGHV1-74-01_IGHJ2-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-74-01_IGHJ2-01_54_2.aln.fasta
IGHV1-55*01_IGHJ2*01_45_1,26,m53,all_YFP,m53_all_YFP_IGHV1-55-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-55-01_IGHJ2-01_45_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_1,26,m53,all_YFP,m53_all_YFP_IGHV1-26-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-26-01_IGHJ3-01_39_1.aln.fasta
IGHV1-55*01_IGHJ1*03_45_1,27,m53,all_YFP,m53_all_YFP_IGHV1-55-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-55-01_IGHJ1-03_45_1.aln.fasta
IGHV1-64*01_IGHJ4*01_42_1,27,m53,all_YFP,m53_all_YFP_IGHV1-64-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-64-01_IGHJ4-01_42_1.aln.fasta
IGHV1-18*01_IGHJ1*03_30_1,28,m53,all_YFP,m53_all_YFP_IGHV1-18-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-18-01_IGHJ1-03_30_1.aln.fasta
IGHV1-26*01_IGHJ2*01_30_1,29,m53,all_YFP,m53_all_YFP_IGHV1-26-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-26-01_IGHJ2-01_30_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_1,29,m53,all_YFP,m53_all_YFP_IGHV1-26-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-26-01_IGHJ2-01_45_1.aln.fasta
IGHV1-74*01_IGHJ2*01_54_1,29,m53,all_YFP,m53_all_YFP_IGHV1-74-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-74-01_IGHJ2-01_54_1.aln.fasta
IGHV1-61*01_IGHJ3*01_45_1,33,m53,all_YFP,m53_all_YFP_IGHV1-61-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-61-01_IGHJ3-01_45_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_4,40,m53,all_YFP,m53_all_YFP_IGHV1-26-01_IGHJ2-01_45_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-26-01_IGHJ2-01_45_4.aln.fasta
IGHV5-12*01_IGHJ3*01_42_2,40,m53,all_YFP,m53_all_YFP_IGHV5-12-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV5-12-01_IGHJ3-01_42_2.aln.fasta
IGHV1-39*01_IGHJ1*03_63_1,41,m53,all_YFP,m53_all_YFP_IGHV1-39-01_IGHJ1-03_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-39-01_IGHJ1-03_63_1.aln.fasta
IGHV5-17*01_IGHJ2*01_36_1,47,m53,all_YFP,m53_all_YFP_IGHV5-17-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV5-17-01_IGHJ2-01_36_1.aln.fasta
IGHV3-6*01_IGHJ3*01_45_1,47,m53,all_YFP,m53_all_YFP_IGHV3-6-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV3-6-01_IGHJ3-01_45_1.aln.fasta
IGHV14-3*01_IGHJ4*01_51_1,48,m53,all_YFP,m53_all_YFP_IGHV14-3-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV14-3-01_IGHJ4-01_51_1.aln.fasta
IGHV1-81*01_IGHJ4*01_45_1,55,m53,all_YFP,m53_all_YFP_IGHV1-81-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-81-01_IGHJ4-01_45_1.aln.fasta
IGHV8-8*01_IGHJ1*03_39_1,56,m53,all_YFP,m53_all_YFP_IGHV8-8-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV8-8-01_IGHJ1-03_39_1.aln.fasta
IGHV14-3*01_IGHJ2*01_33_1,57,m53,all_YFP,m53_all_YFP_IGHV14-3-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV14-3-01_IGHJ2-01_33_1.aln.fasta
IGHV1-72*01_IGHJ1*03_51_1,59,m53,all_YFP,m53_all_YFP_IGHV1-72-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-72-01_IGHJ1-03_51_1.aln.fasta
IGHV1-50*01_IGHJ2*01_36_1,68,m53,all_YFP,m53_all_YFP_IGHV1-50-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-50-01_IGHJ2-01_36_1.aln.fasta
IGHV14-3*01_IGHJ1*03_48_2,69,m53,all_YFP,m53_all_YFP_IGHV14-3-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV14-3-01_IGHJ1-03_48_2.aln.fasta
IGHV1-26*01_IGHJ3*01_45_2,70,m53,all_YFP,m53_all_YFP_IGHV1-26-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-26-01_IGHJ3-01_45_2.aln.fasta
IGHV1-64*01_IGHJ1*03_48_1,70,m53,all_YFP,m53_all_YFP_IGHV1-64-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-64-01_IGHJ1-03_48_1.aln.fasta
IGHV5-12*01_IGHJ3*01_42_1,94,m53,all_YFP,m53_all_YFP_IGHV5-12-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV5-12-01_IGHJ3-01_42_1.aln.fasta
IGHV1-81*01_IGHJ3*01_45_1,120,m53,all_YFP,m53_all_YFP_IGHV1-81-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-81-01_IGHJ3-01_45_1.aln.fasta
